[0.030s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workstation/ros_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/workstation/ros_ws/install/leo_gz_worlds
[0.113s] -- The C compiler identification is GNU 11.4.0
[0.205s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.301s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.427s] -- Detecting CXX compiler ABI info - done
[0.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.442s] -- Detecting CXX compile features
[0.443s] -- Detecting CXX compile features - done
[0.446s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.655s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.804s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.914s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.917s] -- Added test 'lint_cmake' to check CMake code style
[0.919s] -- Added test 'xmllint' to check XML markup files
[0.922s] -- Configuring done
[0.929s] -- Generating done
[0.930s] -- Build files have been written to: /workstation/ros_ws/build/leo_gz_worlds
[0.953s] Invoked command in '/workstation/ros_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workstation/ros_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/workstation/ros_ws/install/leo_gz_worlds
[0.954s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workstation/ros_ws/build/leo_gz_worlds -- -j12 -l12
[0.998s] Invoked command in '/workstation/ros_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workstation/ros_ws/build/leo_gz_worlds -- -j12 -l12
[1.038s] Invoking command in '/workstation/ros_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workstation/ros_ws/build/leo_gz_worlds
[1.046s] -- Install configuration: ""
[1.046s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[1.046s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_mountains.sdf
[1.046s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_walls.sdf
[1.047s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_turtlebot_world.sdf
[1.047s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_with_wavy_ground.sdf
[1.047s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[1.047s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[1.048s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[1.048s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/lunalab2024.sdf
[1.048s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[1.048s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
[1.048s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains
[1.049s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes
[1.049s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes/mountains_terrain.dae
[1.051s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/meshes/mountains_terrain_without.dae
[1.053s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/model.config
[1.054s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_mountains/model.sdf
[1.054s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world
[1.054s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes
[1.054s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes/hexagon.dae
[1.055s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/meshes/wall.dae
[1.055s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model.config
[1.055s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model.sdf
[1.055s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/turtlebot3_world/model-1_4.sdf
[1.056s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls
[1.056s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/meshes
[1.057s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/meshes/walls.dae
[1.057s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/model.config
[1.057s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/leo_walls/model.sdf
[1.057s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[1.057s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[1.058s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[1.058s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[1.059s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[1.060s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[1.088s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[1.089s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[1.089s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[1.128s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[1.128s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[1.128s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[1.128s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[1.129s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[1.129s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[1.129s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[1.130s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[1.130s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[1.132s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[1.133s] -- Installing: /workstation/ros_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
